
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) aac=0.56
 +      -0.0776 * (normalized) aac=0.57
 +      -0.0345 * (normalized) aac=0.58
 +      -0.0666 * (normalized) aac=0.59
 +       0      * (normalized) aac=0.61
 +      -0.0701 * (normalized) aac=0.62
 +      -0.0471 * (normalized) aac=0.64
 +      -0.0299 * (normalized) aac=0.65
 +      -0.0213 * (normalized) aac=0.66
 +       0      * (normalized) aac=0.71
 +       0.3701 * (normalized) alm1=0.52
 +       0      * (normalized) alm1=0.61
 +       0      * (normalized) alm1=0.65
 +      -0.0333 * (normalized) alm1=0.66
 +      -0.1369 * (normalized) alm1=0.67
 +       0      * (normalized) alm1=0.7
 +       0      * (normalized) alm1=0.71
 +      -0.0471 * (normalized) alm1=0.73
 +      -0.0364 * (normalized) alm1=0.75
 +       0.1974 * (normalized) alm1=0.76
 +      -0.0574 * (normalized) alm1=0.77
 +       0      * (normalized) alm1=0.78
 +      -0.0545 * (normalized) alm1=0.79
 +       0      * (normalized) alm1=0.81
 +      -0.0394 * (normalized) alm1=0.82
 +      -0.0678 * (normalized) alm1=0.85
 +      -0.0581 * (normalized) alm1=0.87
 +       0      * (normalized) alm1=0.88
 +      -0.0365 * (normalized) alm1=0.91
 +       0      * (normalized) alm1=0.92
 +      -0.0386 * (normalized) alm2=0.21
 +      -0.0099 * (normalized) alm2=0.23
 +       0.3701 * (normalized) alm2=0.35
 +      -0.0479 * (normalized) alm2=0.52
 +      -0.0804 * (normalized) alm2=0.66
 +       0      * (normalized) alm2=0.69
 +      -0.0691 * (normalized) alm2=0.71
 +       0      * (normalized) alm2=0.73
 +       0      * (normalized) alm2=0.74
 +       0      * (normalized) alm2=0.75
 +      -0.0364 * (normalized) alm2=0.78
 +       0.2033 * (normalized) alm2=0.79
 +      -0.0692 * (normalized) alm2=0.8
 +      -0.0545 * (normalized) alm2=0.81
 +       0      * (normalized) alm2=0.83
 +      -0.0394 * (normalized) alm2=0.84
 +      -0.0333 * (normalized) alm2=0.86
 +      -0.0581 * (normalized) alm2=0.88
 +       0      * (normalized) alm2=0.89
 +      -0.0365 * (normalized) alm2=0.92
 -       1.0902

Number of kernel evaluations: 2418 (81.426% cached)

Classifier for classes: pp, imU

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0348 * (normalized) Sequence_Name=ATKA_ECOLI
 +       0.0651 * (normalized) Sequence_Name=BCR_ECOLI
 +       0.0829 * (normalized) Sequence_Name=CADB_ECOLI
 +       0.1657 * (normalized) Sequence_Name=CAIT_ECOLI
 +       0.2067 * (normalized) Sequence_Name=CPXA_ECOLI
 +       0.057  * (normalized) Sequence_Name=CRED_ECOLI
 +       0.0301 * (normalized) Sequence_Name=CYDB_ECOLI
 +       0.1002 * (normalized) Sequence_Name=CYOB_ECOLI
 +       0.2152 * (normalized) Sequence_Name=CYOE_ECOLI
 +       0.1917 * (normalized) Sequence_Name=DMSC_ECOLI
 +       0.1325 * (normalized) Sequence_Name=DPPB_ECOLI
 +       0.2131 * (normalized) Sequence_Name=DSBD_ECOLI
 +       0.0542 * (normalized) Sequence_Name=FEPD_ECOLI
 +       0.0821 * (normalized) Sequence_Name=FEPG_ECOLI
 +       0.1732 * (normalized) Sequence_Name=FTSH_ECOLI
 +       0.0388 * (normalized) Sequence_Name=GLTS_ECOLI
 +       0.163  * (normalized) Sequence_Name=KEFC_ECOLI
 +       0.1969 * (normalized) Sequence_Name=KUP_ECOLI
 +       0.1707 * (normalized) Sequence_Name=MCP1_ECOLI
 +       0.0649 * (normalized) Sequence_Name=MCP2_ECOLI
 +       0.1502 * (normalized) Sequence_Name=MCP4_ECOLI
 +       0.0919 * (normalized) Sequence_Name=MELB_ECOLI
 +       0.1676 * (normalized) Sequence_Name=MOTA_ECOLI
 +       0.234  * (normalized) Sequence_Name=NUPC_ECOLI
 +       0.2284 * (normalized) Sequence_Name=NUPG_ECOLI
 +       0.0486 * (normalized) Sequence_Name=PNTB_ECOLI
 +       0.1649 * (normalized) Sequence_Name=PTKC_ECOLI
 +       0.14   * (normalized) Sequence_Name=RHAT_ECOLI
 +       0.0882 * (normalized) Sequence_Name=SECD_ECOLI
 +       0.1619 * (normalized) Sequence_Name=SECG_ECOLI
 +       0.189  * (normalized) Sequence_Name=TEHA_ECOLI
 +       0.1477 * (normalized) Sequence_Name=TYRP_ECOLI
 +       0.0555 * (normalized) Sequence_Name=UHPB_ECOLI
 +       0.3598 * (normalized) Sequence_Name=TONB_ECOLI
 +       0.0303 * (normalized) Sequence_Name=LEP_ECOLI
 +      -0.0961 * (normalized) Sequence_Name=AGP_ECOLI
 +      -0.1332 * (normalized) Sequence_Name=AMY1_ECOLI
 +      -0.1057 * (normalized) Sequence_Name=ARAF_ECOLI
 +      -0.1444 * (normalized) Sequence_Name=ASG2_ECOLI
 +      -0.033  * (normalized) Sequence_Name=BGLX_ECOLI
 +      -0.1336 * (normalized) Sequence_Name=C562_ECOLI
 +      -0.1094 * (normalized) Sequence_Name=CN16_ECOLI
 +      -0.2424 * (normalized) Sequence_Name=CYPH_ECOLI
 +      -0.0422 * (normalized) Sequence_Name=CYSP_ECOLI
 +      -0.0853 * (normalized) Sequence_Name=DGAL_ECOLI
 +      -0.1988 * (normalized) Sequence_Name=DPPA_ECOLI
 +      -0.0425 * (normalized) Sequence_Name=DSBA_ECOLI
 +      -0.1027 * (normalized) Sequence_Name=DSBC_ECOLI
 +      -0.0197 * (normalized) Sequence_Name=ECOT_ECOLI
 +      -0.1026 * (normalized) Sequence_Name=ECPD_ECOLI
 +      -0.1259 * (normalized) Sequence_Name=FECB_ECOLI
 +      -0.1215 * (normalized) Sequence_Name=FECR_ECOLI
 +      -0.0741 * (normalized) Sequence_Name=FEPB_ECOLI
 +      -0.1204 * (normalized) Sequence_Name=FIMC_ECOLI
 +      -0.0343 * (normalized) Sequence_Name=GLPQ_ECOLI
 +      -0.0597 * (normalized) Sequence_Name=HTRA_ECOLI
 +      -0.0109 * (normalized) Sequence_Name=LIVJ_ECOLI
 +      -0.0999 * (normalized) Sequence_Name=MALE_ECOLI
 +      -0.1609 * (normalized) Sequence_Name=MALM_ECOLI
 +      -0.1079 * (normalized) Sequence_Name=MEPA_ECOLI
 +      -0.0569 * (normalized) Sequence_Name=MODA_ECOLI
 +      -0.0702 * (normalized) Sequence_Name=NRFA_ECOLI
 +      -0.1459 * (normalized) Sequence_Name=NRFF_ECOLI
 +      -0.0476 * (normalized) Sequence_Name=OPPA_ECOLI
 +      -0.0314 * (normalized) Sequence_Name=OSMY_ECOLI
 +      -0.1263 * (normalized) Sequence_Name=POTD_ECOLI
 +      -0.097  * (normalized) Sequence_Name=POTF_ECOLI
 +      -0.0189 * (normalized) Sequence_Name=PPA_ECOLI
 +      -0.0443 * (normalized) Sequence_Name=PPB_ECOLI
 +      -0.1182 * (normalized) Sequence_Name=PROX_ECOLI
 +      -0.1015 * (normalized) Sequence_Name=PSTS_ECOLI
 +      -0.1564 * (normalized) Sequence_Name=PTR_ECOLI
 +      -0.0353 * (normalized) Sequence_Name=RBSB_ECOLI
 +      -0.139  * (normalized) Sequence_Name=SPEA_ECOLI
 +      -0.1053 * (normalized) Sequence_Name=SUBI_ECOLI
 +      -0.1714 * (normalized) Sequence_Name=TBPA_ECOLI
 +      -0.0804 * (normalized) Sequence_Name=TESA_ECOLI
 +      -0.1539 * (normalized) Sequence_Name=TOLB_ECOLI
 +      -0.0842 * (normalized) Sequence_Name=TORA_ECOLI
 +      -0.0308 * (normalized) Sequence_Name=TREA_ECOLI
 +      -0.1603 * (normalized) Sequence_Name=UGPB_ECOLI
 +      -0.0261 * (normalized) Sequence_Name=USHA_ECOLI
 +      -0.1263 * (normalized) Sequence_Name=XYLF_ECOLI
 +      -0.0621 * (normalized) Sequence_Name=YTFQ_ECOLI
 +      -0.139  * (normalized) mcg=0.29
 +      -0.1215 * (normalized) mcg=0.32
 +      -0.0842 * (normalized) mcg=0.43
 +       0.0919 * (normalized) mcg=0.47
 +       0.14   * (normalized) mcg=0.49
 +      -0.1714 * (normalized) mcg=0.56
 +       0.1609 * (normalized) mcg=0.57
 +       0.0388 * (normalized) mcg=0.58
 +      -0.0261 * (normalized) mcg=0.59
 +      -0.0261 * (normalized) mcg=0.61
 +      -0.0099 * (normalized) mcg=0.62
 +      -0.131  * (normalized) mcg=0.63
 +      -0.0264 * (normalized) mcg=0.64
 +      -0.033  * (normalized) mcg=0.65
 +      -0.1138 * (normalized) mcg=0.66
 +      -0.1984 * (normalized) mcg=0.67
 +      -0.1702 * (normalized) mcg=0.68
 +      -0.2053 * (normalized) mcg=0.69
 +      -0.1192 * (normalized) mcg=0.7
 +      -0.2136 * (normalized) mcg=0.71
 +      -0.0988 * (normalized) mcg=0.72
 +       0.0205 * (normalized) mcg=0.73
 +      -0.3498 * (normalized) mcg=0.74
 +      -0.0778 * (normalized) mcg=0.75
 +       0.2242 * (normalized) mcg=0.76
 +       0.0821 * (normalized) mcg=0.77
 +       0.0873 * (normalized) mcg=0.78
 +       0.3273 * (normalized) mcg=0.79
 +       0.2867 * (normalized) mcg=0.81
 +       0.0829 * (normalized) mcg=0.83
 +       0.2161 * (normalized) mcg=0.84
 +       0.3184 * (normalized) mcg=0.86
 +       0.1502 * (normalized) mcg=0.87
 +       0.0882 * (normalized) mcg=0.88
 +       0.1649 * (normalized) gvh=0.26
 +       0.1002 * (normalized) gvh=0.29
 +       0.057  * (normalized) gvh=0.33
 +       0.2067 * (normalized) gvh=0.36
 +       0.2453 * (normalized) gvh=0.37
 +       0.3598 * (normalized) gvh=0.38
 +      -0.0898 * (normalized) gvh=0.39
 +       0.2327 * (normalized) gvh=0.41
 +       0.4828 * (normalized) gvh=0.42
 +       0.1657 * (normalized) gvh=0.43
 +       0.2035 * (normalized) gvh=0.44
 +       0.2284 * (normalized) gvh=0.45
 +       0.2244 * (normalized) gvh=0.46
 +      -0.1609 * (normalized) gvh=0.47
 +       0.2746 * (normalized) gvh=0.48
 +       0.1084 * (normalized) gvh=0.49
 +       0.189  * (normalized) gvh=0.51
 +       0.0486 * (normalized) gvh=0.52
 +       0.2989 * (normalized) gvh=0.53
 +       0.0459 * (normalized) gvh=0.54
 +       0.2298 * (normalized) gvh=0.55
 +      -0.0308 * (normalized) gvh=0.56
 +      -0.3137 * (normalized) gvh=0.57
 +      -0.302  * (normalized) gvh=0.59
 +       0.0127 * (normalized) gvh=0.6
 +      -0.1617 * (normalized) gvh=0.61
 +      -0.0741 * (normalized) gvh=0.64
 +      -0.2108 * (normalized) gvh=0.65
 +      -0.1118 * (normalized) gvh=0.66
 +      -0.1145 * (normalized) gvh=0.67
 +      -0.1094 * (normalized) gvh=0.7
 +      -0.1321 * (normalized) gvh=0.71
 +      -0.1026 * (normalized) gvh=0.72
 +      -0.1564 * (normalized) gvh=0.73
 +      -0.1647 * (normalized) gvh=0.74
 +      -0.3641 * (normalized) gvh=0.78
 +      -0.1739 * (normalized) gvh=0.8
 +      -0.2973 * (normalized) gvh=0.81
 +      -0.1259 * (normalized) gvh=0.82
 +      -0.1396 * (normalized) gvh=0.83
 +      -0.2077 * (normalized) gvh=0.84
 +      -0.2503 * (normalized) gvh=0.86
 +      -0.0853 * (normalized) gvh=1
 +       0.14   * (normalized) lip
 +       0.3598 * (normalized) aac=0.06
 +      -0.1336 * (normalized) aac=0.17
 +      -0.0197 * (normalized) aac=0.25
 +      -0.0702 * (normalized) aac=0.3
 +      -0.1647 * (normalized) aac=0.31
 +      -0.1057 * (normalized) aac=0.34
 +      -0.1931 * (normalized) aac=0.35
 +      -0.1352 * (normalized) aac=0.37
 +      -0.1259 * (normalized) aac=0.38
 +      -0.2558 * (normalized) aac=0.39
 +      -0.0877 * (normalized) aac=0.4
 +      -0.2088 * (normalized) aac=0.41
 +      -0.1951 * (normalized) aac=0.42
 +      -0.1714 * (normalized) aac=0.43
 +      -0.1825 * (normalized) aac=0.44
 +       0.0303 * (normalized) aac=0.45
 +      -0.2008 * (normalized) aac=0.46
 +      -0.2393 * (normalized) aac=0.47
 +       0.1352 * (normalized) aac=0.48
 +      -0.2673 * (normalized) aac=0.49
 +       0.157  * (normalized) aac=0.5
 +       0.0399 * (normalized) aac=0.51
 +      -0.135  * (normalized) aac=0.52
 +      -0.1215 * (normalized) aac=0.53
 +       0.1645 * (normalized) aac=0.54
 +       0.0542 * (normalized) aac=0.55
 +       0.0068 * (normalized) aac=0.56
 +       0.3354 * (normalized) aac=0.57
 +       0.0524 * (normalized) aac=0.58
 +       0.3752 * (normalized) aac=0.59
 +      -0.0597 * (normalized) aac=0.6
 +       0.1502 * (normalized) aac=0.61
 +       0.0919 * (normalized) aac=0.62
 +      -0.0062 * (normalized) aac=0.63
 +       0.3193 * (normalized) aac=0.64
 +       0.1177 * (normalized) aac=0.65
 +       0.0651 * (normalized) aac=0.66
 +       0.2284 * (normalized) aac=0.67
 +       0.234  * (normalized) aac=0.7
 +       0.1619 * (normalized) aac=0.75
 +      -0.1215 * (normalized) alm1=0.28
 +      -0.1263 * (normalized) alm1=0.31
 +      -0.1603 * (normalized) alm1=0.35
 +      -0.2235 * (normalized) alm1=0.36
 +      -0.2136 * (normalized) alm1=0.37
 +      -0.1027 * (normalized) alm1=0.38
 +      -0.3537 * (normalized) alm1=0.39
 +      -0.2431 * (normalized) alm1=0.4
 +      -0.1057 * (normalized) alm1=0.41
 +      -0.2486 * (normalized) alm1=0.42
 +      -0.0758 * (normalized) alm1=0.44
 +      -0.2092 * (normalized) alm1=0.45
 +      -0.2318 * (normalized) alm1=0.47
 +      -0.1539 * (normalized) alm1=0.48
 +      -0.0683 * (normalized) alm1=0.49
 +      -0.1774 * (normalized) alm1=0.5
 +      -0.3038 * (normalized) alm1=0.51
 +      -0.241  * (normalized) alm1=0.52
 +      -0.0621 * (normalized) alm1=0.53
 +      -0.1495 * (normalized) alm1=0.54
 +      -0.1336 * (normalized) alm1=0.55
 +      -0.2085 * (normalized) alm1=0.57
 +       0.1676 * (normalized) alm1=0.59
 +       0.2284 * (normalized) alm1=0.61
 +       0.2152 * (normalized) alm1=0.64
 +      -0.1259 * (normalized) alm1=0.65
 +       0.0555 * (normalized) alm1=0.66
 +       0.1732 * (normalized) alm1=0.67
 +      -0.0308 * (normalized) alm1=0.68
 +       0.1013 * (normalized) alm1=0.7
 +       0.353  * (normalized) alm1=0.71
 +       0.189  * (normalized) alm1=0.72
 +       0.2897 * (normalized) alm1=0.73
 +       0.2576 * (normalized) alm1=0.74
 +       0.2651 * (normalized) alm1=0.75
 +       0.2331 * (normalized) alm1=0.76
 +       0.2547 * (normalized) alm1=0.77
 +       0.1849 * (normalized) alm1=0.78
 +       0.1969 * (normalized) alm1=0.79
 +       0.2128 * (normalized) alm1=0.81
 +       0.2067 * (normalized) alm1=0.82
 +      -0.1459 * (normalized) alm1=0.84
 +       0.234  * (normalized) alm1=0.86
 +       0.0649 * (normalized) alm1=0.87
 +       0.1707 * (normalized) alm1=0.89
 +       0.1619 * (normalized) alm1=0.92
 +      -0.1369 * (normalized) alm2=0.19
 +      -0.1518 * (normalized) alm2=0.2
 +      -0.1336 * (normalized) alm2=0.21
 +      -0.2424 * (normalized) alm2=0.23
 +      -0.0702 * (normalized) alm2=0.24
 +      -0.1001 * (normalized) alm2=0.25
 +      -0.0476 * (normalized) alm2=0.26
 +      -0.1263 * (normalized) alm2=0.29
 +      -0.2021 * (normalized) alm2=0.3
 +      -0.1444 * (normalized) alm2=0.31
 +      -0.1712 * (normalized) alm2=0.32
 +      -0.0563 * (normalized) alm2=0.33
 +      -0.0443 * (normalized) alm2=0.34
 +      -0.154  * (normalized) alm2=0.35
 +      -0.2018 * (normalized) alm2=0.36
 +      -0.1263 * (normalized) alm2=0.37
 +      -0.308  * (normalized) alm2=0.38
 +      -0.2586 * (normalized) alm2=0.39
 +      -0.2052 * (normalized) alm2=0.4
 +      -0.1539 * (normalized) alm2=0.41
 +      -0.1609 * (normalized) alm2=0.42
 +      -0.2359 * (normalized) alm2=0.43
 +      -0.0353 * (normalized) alm2=0.44
 +      -0.0741 * (normalized) alm2=0.47
 +      -0.139  * (normalized) alm2=0.48
 +      -0.0853 * (normalized) alm2=0.49
 +      -0.033  * (normalized) alm2=0.51
 +      -0.0809 * (normalized) alm2=0.52
 +      -0.1015 * (normalized) alm2=0.54
 +      -0.2101 * (normalized) alm2=0.56
 +       0.1676 * (normalized) alm2=0.62
 +       0.2284 * (normalized) alm2=0.66
 +       0.4742 * (normalized) alm2=0.68
 +       0.3686 * (normalized) alm2=0.7
 +       0.498  * (normalized) alm2=0.74
 +       0.3013 * (normalized) alm2=0.75
 +       0.3602 * (normalized) alm2=0.76
 +       0.3578 * (normalized) alm2=0.77
 +       0.1649 * (normalized) alm2=0.78
 +       0.3249 * (normalized) alm2=0.79
 +       0.2116 * (normalized) alm2=0.8
 +       0.1969 * (normalized) alm2=0.81
 +       0.2128 * (normalized) alm2=0.83
 +      -0.1459 * (normalized) alm2=0.85
 +       0.234  * (normalized) alm2=0.87
 +       0.0649 * (normalized) alm2=0.88
 +       0.1707 * (normalized) alm2=0.9
 -       0.116 

Number of kernel evaluations: 3828 (95.181% cached)

Classifier for classes: pp, om

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1214 * (normalized) Sequence_Name=FADL_ECOLI
 +       0.231  * (normalized) Sequence_Name=FHUA_ECOLI
 +       0.3462 * (normalized) Sequence_Name=LAMB_ECOLI
 +       0.2747 * (normalized) Sequence_Name=NFRA_ECOLI
 +       0.3153 * (normalized) Sequence_Name=NMPC_ECOLI
 +       0.2381 * (normalized) Sequence_Name=OMPA_ECOLI
 +       0.2443 * (normalized) Sequence_Name=OMPC_ECOLI
 +       0.2368 * (normalized) Sequence_Name=OMPF_ECOLI
 +       0.2926 * (normalized) Sequence_Name=OMPX_ECOLI
 +       0.3973 * (normalized) Sequence_Name=PHOE_ECOLI
 +       0.2022 * (normalized) Sequence_Name=TSX_ECOLI
 +       0.1742 * (normalized) Sequence_Name=BTUB_ECOLI
 +       0.2916 * (normalized) Sequence_Name=CIRA_ECOLI
 +       0.3971 * (normalized) Sequence_Name=FECA_ECOLI
 +       0.3126 * (normalized) Sequence_Name=FEPA_ECOLI
 +       0.0774 * (normalized) Sequence_Name=FHUE_ECOLI
 +       0.4075 * (normalized) Sequence_Name=OMPP_ECOLI
 +       0.3484 * (normalized) Sequence_Name=OMPT_ECOLI
 +       0.4616 * (normalized) Sequence_Name=TOLC_ECOLI
 +       0.2362 * (normalized) Sequence_Name=PA1_ECOLI
 +      -0.3705 * (normalized) Sequence_Name=AGP_ECOLI
 +      -0.0164 * (normalized) Sequence_Name=AMY1_ECOLI
 +      -0.0978 * (normalized) Sequence_Name=ARAF_ECOLI
 +      -0.1593 * (normalized) Sequence_Name=ASG2_ECOLI
 +      -0.1386 * (normalized) Sequence_Name=BGLX_ECOLI
 +      -0.1464 * (normalized) Sequence_Name=C562_ECOLI
 +      -0.1751 * (normalized) Sequence_Name=CN16_ECOLI
 +      -0.1341 * (normalized) Sequence_Name=CYPH_ECOLI
 +      -0.1453 * (normalized) Sequence_Name=CYSP_ECOLI
 +      -0.0376 * (normalized) Sequence_Name=DGAL_ECOLI
 +      -0.1581 * (normalized) Sequence_Name=DPPA_ECOLI
 +      -0.2318 * (normalized) Sequence_Name=DSBA_ECOLI
 +      -0.076  * (normalized) Sequence_Name=DSBC_ECOLI
 +      -0.1971 * (normalized) Sequence_Name=ECOT_ECOLI
 +      -0.1286 * (normalized) Sequence_Name=FECB_ECOLI
 +      -0.0786 * (normalized) Sequence_Name=FECR_ECOLI
 +      -0.0156 * (normalized) Sequence_Name=FEPB_ECOLI
 +      -0.2103 * (normalized) Sequence_Name=FIMC_ECOLI
 +      -0.063  * (normalized) Sequence_Name=GLPQ_ECOLI
 +      -0.1215 * (normalized) Sequence_Name=HTRA_ECOLI
 +      -0.0662 * (normalized) Sequence_Name=LIVJ_ECOLI
 +      -0.1088 * (normalized) Sequence_Name=LIVK_ECOLI
 +      -0.224  * (normalized) Sequence_Name=MALE_ECOLI
 +      -0.0776 * (normalized) Sequence_Name=MALM_ECOLI
 +      -0.2311 * (normalized) Sequence_Name=MEPA_ECOLI
 +      -0.0265 * (normalized) Sequence_Name=MODA_ECOLI
 +      -0.1008 * (normalized) Sequence_Name=NRFA_ECOLI
 +      -0.0381 * (normalized) Sequence_Name=NRFF_ECOLI
 +      -0.1048 * (normalized) Sequence_Name=OPPA_ECOLI
 +      -0.0276 * (normalized) Sequence_Name=OSMY_ECOLI
 +      -0.1612 * (normalized) Sequence_Name=POTD_ECOLI
 +      -0.0816 * (normalized) Sequence_Name=POTF_ECOLI
 +      -0.007  * (normalized) Sequence_Name=PPA_ECOLI
 +      -0.11   * (normalized) Sequence_Name=PPB_ECOLI
 +      -0.1375 * (normalized) Sequence_Name=PROX_ECOLI
 +      -0.0211 * (normalized) Sequence_Name=PSTS_ECOLI
 +      -0.0119 * (normalized) Sequence_Name=PTR_ECOLI
 +      -0.0711 * (normalized) Sequence_Name=RBSB_ECOLI
 +      -0.1    * (normalized) Sequence_Name=SPEA_ECOLI
 +      -0.1496 * (normalized) Sequence_Name=TBPA_ECOLI
 +      -0.1667 * (normalized) Sequence_Name=TESA_ECOLI
 +      -0.1061 * (normalized) Sequence_Name=TOLB_ECOLI
 +      -0.0822 * (normalized) Sequence_Name=TORA_ECOLI
 +      -0.13   * (normalized) Sequence_Name=TREA_ECOLI
 +      -0.1649 * (normalized) Sequence_Name=UGPB_ECOLI
 +      -0.1778 * (normalized) Sequence_Name=USHA_ECOLI
 +      -0.0304 * (normalized) Sequence_Name=XYLF_ECOLI
 +      -0.1901 * (normalized) Sequence_Name=YTFQ_ECOLI
 +      -0.1    * (normalized) mcg=0.29
 +      -0.0786 * (normalized) mcg=0.32
 +      -0.0822 * (normalized) mcg=0.43
 +       0.3971 * (normalized) mcg=0.52
 +       0.0246 * (normalized) mcg=0.56
 +      -0.1581 * (normalized) mcg=0.57
 +      -0.0304 * (normalized) mcg=0.59
 +       0.0774 * (normalized) mcg=0.6
 +       0.0969 * (normalized) mcg=0.61
 +      -0.0211 * (normalized) mcg=0.62
 +      -0.0407 * (normalized) mcg=0.63
 +      -0.1475 * (normalized) mcg=0.64
 +       0.153  * (normalized) mcg=0.65
